-- Merging decision tree log ---
manifest
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [com.facebook.android:facebook-core:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-core-4.39.0.aar\f7fa789bab7d16a767ef916580ca4000\AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\115d7f5db994c46185dfd7678a97c23b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\115d7f5db994c46185dfd7678a97c23b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\4f8abf1c5c3668500da42680db4fa17b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\4f8abf1c5c3668500da42680db4fa17b\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\410409ea552aaadc201e7d1401a53c4e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\410409ea552aaadc201e7d1401a53c4e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\e78d50b880b35835cddbc90ebffb8531\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\e78d50b880b35835cddbc90ebffb8531\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\80bc8cb4fb5162363966056c010d5fa8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\80bc8cb4fb5162363966056c010d5fa8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\0bbe8dbce422f8d807e6d126ab6a1917\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\0bbe8dbce422f8d807e6d126ab6a1917\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\91f7e804c89222b02501e0140e0388fc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customview:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\91f7e804c89222b02501e0140e0388fc\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\186aed25b6510c41fcb818746f2e6845\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\186aed25b6510c41fcb818746f2e6845\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\d4a74bc2d9ce08938619b598e92317cb\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\d4a74bc2d9ce08938619b598e92317cb\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\a2cf9f472e2ba7864279f979b065741a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:loader:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\a2cf9f472e2ba7864279f979b065741a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\cc842ed22711319545bd4e6c6022f3f0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\cc842ed22711319545bd4e6c6022f3f0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\48adc647bbdb81010ccda47fe322170c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\48adc647bbdb81010ccda47fe322170c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\c5fb5d51650cb1b92440853863de521a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:interpolator:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\interpolator-28.0.0.aar\c5fb5d51650cb1b92440853863de521a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\8c73a764b2eae4d96c0e036b95a24373\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cursoradapter:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\cursoradapter-28.0.0.aar\8c73a764b2eae4d96c0e036b95a24373\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\b2c5cab66fe62f2ff2e926748a1c918b\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\b2c5cab66fe62f2ff2e926748a1c918b\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\6d5f937e59e5402ee499770216c61099\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\6d5f937e59e5402ee499770216c61099\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\5bdbf4a2e0c35a470c89183c4398c4f4\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\5bdbf4a2e0c35a470c89183c4398c4f4\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\1459380136ba878210950d6a701b6f7e\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\1459380136ba878210950d6a701b6f7e\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\ccbf74b120e442db3b6f4e839d89f5bd\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\ccbf74b120e442db3b6f4e839d89f5bd\AndroidManifest.xml:21:5-23:41
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\a6d84bd13ee51f2addb42a5a4bd21991\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\a6d84bd13ee51f2addb42a5a4bd21991\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\dfb22aeb79c871287d267edb2ab13fca\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\dfb22aeb79c871287d267edb2ab13fca\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\6dbd491524e0e16b54bc5e495225aa76\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\6dbd491524e0e16b54bc5e495225aa76\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\3ec7157d5db05e13648411d8393f9a17\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:print:28.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\print-28.0.0.aar\3ec7157d5db05e13648411d8393f9a17\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\2657546847d9a6a1bd60ca6a38befcf3\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\2657546847d9a6a1bd60ca6a38befcf3\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\15d3e2202c61e63b75a71fb65eb163ef\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\15d3e2202c61e63b75a71fb65eb163ef\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\36eba537b4a22623403eb6026f49a622\AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\36eba537b4a22623403eb6026f49a622\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\bc509472f457206abddf66816087e939\AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\bc509472f457206abddf66816087e939\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.conceal:conceal:1.1.3] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\conceal-1.1.3.aar\22bc54a753d1df961dc07d8d8b1a9e86\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.conceal:conceal:1.1.3] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\conceal-1.1.3.aar\22bc54a753d1df961dc07d8d8b1a9e86\AndroidManifest.xml:12:5-14:41
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\3e1f687f51c73aacbadf128ac251757e\AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\3e1f687f51c73aacbadf128ac251757e\AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\351c119d183cfcdf88fe88e2a6cb11d9\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\351c119d183cfcdf88fe88e2a6cb11d9\AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\e85a94841d63f3d95a3d242bcae12957\AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\e85a94841d63f3d95a3d242bcae12957\AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\9e71e23bbe3074cb109c63f3bb316414\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\9e71e23bbe3074cb109c63f3bb316414\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\9f3277275cbaa109bf73a55246427c3e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\9f3277275cbaa109bf73a55246427c3e\AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\c285a484da7efa848a4582d881f9d646\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\c285a484da7efa848a4582d881f9d646\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\a631801b944a01dd7971887cd49eac80\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\a631801b944a01dd7971887cd49eac80\AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\608bff5d67b3af30419e0e3acab530fa\AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\608bff5d67b3af30419e0e3acab530fa\AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\e0d3a5e6cb48b1255321358356c552ec\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\e0d3a5e6cb48b1255321358356c552ec\AndroidManifest.xml:7:5-43
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\4089ed8387a0edceee09b2bc21fa4f09\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\4089ed8387a0edceee09b2bc21fa4f09\AndroidManifest.xml:20:5-44
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-ads-15.0.1.aar\c4e1f1f0c2b1f41aba292ae89dc3e2b5\AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\4508f50979f720b9789055b910d21d3e\AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\4508f50979f720b9789055b910d21d3e\AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\4508f50979f720b9789055b910d21d3e\AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\4508f50979f720b9789055b910d21d3e\AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:61:5-63:36
	android:required
